	word	СМГ Зима	СМГ Зима_perc	total_count	total_count_perc
0	факт	77.0	92.7710843373494	7043.0	96.43981925236204
1	план	77.0	92.7710843373494	6998.0	95.82363412296317
2	едизм	75.0	90.36144578313254	6929.0	94.87881692455156
6	шт	74.0	89.1566265060241	6545.0	89.6207038203478
3	№п/п	64.0	77.10843373493977	6742.0	92.31822538682734
142	утверждаю:	63.0	75.90361445783132	1813.0	24.825414213336984
94	заказчик:	61.0	73.49397590361446	2370.0	32.45241681500753
13	заданиенамесяц	61.0	73.49397590361446	5320.0	72.8467752978228
110	согласовано:	58.0	69.87951807228916	2152.0	29.46734218814186
17088	"ооо""газпромнефть-хантос"""	58.0	69.87951807228916	58.0	0.7941941667807751
5127	%выполненияотобъемапопроектунатекущуюдатусначаластроительства	58.0	69.87951807228916	216.0	2.9576886211146105
1388	договор№	58.0	69.87951807228916	557.0	7.627002601670546
4	наименованиеработ	58.0	69.87951807228916	6653.0	91.0995481309051
187	%выполненияотплананатекущуюдатусначаластроительства	58.0	69.87951807228916	1531.0	20.963987402437354
131	объемыработпопроекту	58.0	69.87951807228916	1881.0	25.756538408873062
213	идентификаторguid	58.0	69.87951807228916	1395.0	19.101739011365193
1675	срокивыполненияработподоговору:	58.0	69.87951807228916	509.0	6.9697384636450765
17047	выполненосначаластроительства(подоговору)	58.0	69.87951807228916	58.0	0.7941941667807751
12014	окончаниеработподоговору	57.0	68.67469879518072	63.0	0.862659181158428
12018	началоработподоговору	57.0	68.67469879518072	63.0	0.862659181158428
5034	ожидаемоеначало	57.0	68.67469879518072	232.0	3.1767766671231006
5014	ожидаемоеокончание	57.0	68.67469879518072	235.0	3.2178556757496914
138	кол-водней	57.0	68.67469879518072	1847.0	25.290976311105023
5847	tемпвоздуха	57.0	68.67469879518072	160.0	2.1908804600848963
12	м	56.0	67.46987951807229	5374.0	73.58619745310146
185	e-mail	47.0	56.62650602409639	1533.0	20.991373408188416
181	фио	47.0	56.62650602409639	1554.0	21.278926468574557
184	тел	47.0	56.62650602409639	1533.0	20.991373408188416
9	м3	47.0	56.62650602409639	6120.0	83.8011775982473
5737	подряднаяорганизация	46.0	55.42168674698795	168.0	2.3004244830891416
194	ответственныезапредставленнуюинформацию:	43.0	51.80722891566265	1499.0	20.525811310420377
99	выполненосначаламесяца	43.0	51.80722891566265	2271.0	31.09680953033
179	январь	42.0	50.602409638554214	1568.0	21.470628508831986
90	га	41.0	49.39759036144578	2532.0	34.67068328084349
24236	заказчика	41.0	49.39759036144578	41.0	0.5614131178967547
7323	директорпокапитальномустроительству	40.0	48.19277108433735	101.0	1.3829932904285909
143	февраль	40.0	48.19277108433735	1812.0	24.811721210461453
677	к-с	39.0	46.98795180722892	728.0	9.96850609338628
10	м2	38.0	45.78313253012048	6074.0	83.1712994659729
189	посостояниюна:	37.0	44.57831325301205	1530.0	20.950294399561827
2394	отзаказчика:	37.0	44.57831325301205	445.0	6.093386279611119
578	руководительштаба	36.0	43.373493975903614	818.0	11.200876352184034
91	подготовительныеработы	36.0	43.373493975903614	2490.0	34.09557716007121
458	начальникпоом	36.0	43.373493975903614	989.0	13.542379843899768
31882	кдоговору№	35.0	42.168674698795186	35.0	0.47925510064357113
154	март	34.0	40.963855421686745	1734.0	23.743666986170066
125	сентябрь	34.0	40.963855421686745	1928.0	26.400109544023003
33260	"от""""20г"	33.0	39.75903614457831	33.0	0.45186909489251
36470	форма№4приложения11	32.0	38.55421686746988	32.0	0.43817609201697927
233	начальникукс	32.0	38.55421686746988	1330.0	18.2116938244557
30209	формамесячно-суточногографикаиотчетаповыполнениюмесячно-суточногографика	31.0	37.34939759036144	38.0	0.520334109270163
30114	(разрабатываетсяиведётсявmsexcel)	31.0	37.34939759036144	38.0	0.520334109270163
39217	приемкаобъектарабочейкомиссией	30.0	36.144578313253014	30.0	0.4107900862659181
166	май	30.0	36.144578313253014	1657.0	22.689305764754213
17245	проминкатрассы	30.0	36.144578313253014	57.0	0.7805011639052445
39038	расчисткатрассы(рубкалеса/расчисткаотмелколесья)	30.0	36.144578313253014	30.0	0.4107900862659181
39418	"ооо""юнс"""	30.0	36.144578313253014	30.0	0.4107900862659181
39388	2020год	30.0	36.144578313253014	30.0	0.4107900862659181
616	рекультивация	30.0	36.144578313253014	781.0	10.694235245789402
1143	прочее	30.0	36.144578313253014	571.0	7.818704641927974
38917	разбивкаосей	30.0	36.144578313253014	30.0	0.4107900862659181
11	%	29.0	34.93975903614458	5756.0	78.81692455155415
159	июль	28.0	33.734939759036145	1685.0	23.072709845269067
112	посостояниюна	27.0	32.53012048192771	2135.0	29.234561139257842
42587	арзубайдуллин	27.0	32.53012048192771	27.0	0.3697110776393263
43052	объемы	26.0	31.32530120481928	26.0	0.3560180747637957
43022	рмсафин	26.0	31.32530120481928	26.0	0.3560180747637957
43202	somovva@uns-mtpmcom	26.0	31.32530120481928	26.0	0.3560180747637957
266	выполнено	26.0	31.32530120481928	1190.0	16.29467342188142
43012	бурматовалександранатольевич	26.0	31.32530120481928	26.0	0.3560180747637957
43095	сомоввладимиранатольевич	26.0	31.32530120481928	26.0	0.3560180747637957
43471	сроки/смр	26.0	31.32530120481928	26.0	0.3560180747637957
43139	burmatovaa@uns-mtpmcom	26.0	31.32530120481928	26.0	0.3560180747637957
45159	руководительпроектногоцентразима	25.0	30.120481927710845	25.0	0.3423250718882651
